# robots.txt for Ship Sarthi
# https://www.robotstxt.org/robotstxt.html

User-agent: *
# Allow all static assets (favicon, images, logos)
Allow: /favicon.ico
Allow: /LOGO.png
Allow: /NEW LOGO.png
Allow: /shipsarthi-logo.png
Allow: /Final logo Figma 1.svg
Allow: /*.svg
Allow: /*.png
Allow: /*.ico
Allow: /*.jpg
Allow: /*.jpeg
Allow: /manifest.json
Allow: /sitemap.xml
Allow: /robots.txt

# Allow homepage
Allow: /

# Disallow private pages
Disallow: /dashboard
Disallow: /profile
Disallow: /orders
Disallow: /packages
Disallow: /ndr
Disallow: /support
Disallow: /tools
Disallow: /billing
Disallow: /customers
Disallow: /warehouse
Disallow: /channel
Disallow: /settings
Disallow: /account
Disallow: /admin

# Sitemap location
Sitemap: https://shipsarthi.com/sitemap.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1

